debug_node.mjs:18311 Angular is running in development mode.
workspace-context.service.ts:145  The 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)
effect @ resource.mjs:146
_WorkspaceContextService @ workspace-context.service.ts:145
WorkspaceContextService_Factory @ workspace-context.service.ts:411
(匿名) @ root_effect_scheduler.mjs:2194
runInInjectorProfilerContext @ root_effect_scheduler.mjs:749
hydrate @ root_effect_scheduler.mjs:2192
get @ root_effect_scheduler.mjs:2040
get @ root_effect_scheduler.mjs:2052
get @ debug_node.mjs:13494
lookupTokenUsingModuleInjector @ debug_node.mjs:1718
getOrCreateInjectable @ debug_node.mjs:1766
ɵɵdirectiveInject @ debug_node.mjs:13545
ɵɵinject @ root_effect_scheduler.mjs:1061
inject2 @ root_effect_scheduler.mjs:1149
_LayoutBasicComponent @ basic.component.ts:150
LayoutBasicComponent_Factory @ basic.component.ts:225
getNodeInjectable @ debug_node.mjs:1989
instantiateAllDirectives @ debug_node.mjs:9369
createDirectivesInstances @ debug_node.mjs:9142
create @ debug_node.mjs:14693
createComponent @ debug_node.mjs:15076
activateWith @ router2.mjs:2787
activateRoutes @ router2.mjs:3275
(匿名) @ router2.mjs:3231
activateChildRoutes @ router2.mjs:3230
activate @ router2.mjs:3141
(匿名) @ router2.mjs:3120
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:61
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
workspace-context.service.ts:403 [WorkspaceContextService] 🔄 State reset
